stop_id,stop_name,stop_lat,stop_lon,s_coord_ft,s_coord_mi,district_id,zone_type,status,priority,is_existing,is_mandatory,is_school_stop,wheelchair_boarding,walk_buffer_ft,raw_walkshed_pop,marginal_walkshed_pop,equity_walkshed_pop,tdi,equity_priority,est_new_riders_daily,est_annual_boardings,annual_benefit_usd,capital_cost_usd,pv_benefits_usd,pv_total_costs_usd,net_pv_usd,bcr_20yr,fta_cei_per_user_hr,gap_before_ft,gap_after_ft,justification,data_sources
1162,Blossom Hill & Camden,37.236461,-121.903106,0.0,0.0,,suburban,EXISTING_KEEP,—,True,True,False,1,,0,0,0.0,0.2,False,0,0,0,0,0,0,0,,,,,Existing VTA stop or selected via spacing algorithm.,VTA GTFS stops.txt
2702,Winchester & Wild,37.249537,-121.970271,0.0,0.0,,suburban,EXISTING_KEEP,—,True,True,False,1,,0,0,0.0,0.2,False,0,0,0,0,0,0,0,,,,,Existing VTA stop or selected via spacing algorithm.,VTA GTFS stops.txt
2704,Winchester & Hacienda,37.26958,-121.955738,0.0,0.0,,suburban,EXISTING_KEEP,—,True,True,False,1,,0,0,0.0,0.2,False,0,0,0,0,0,0,0,,,,,Existing VTA stop or selected via spacing algorithm.,VTA GTFS stops.txt
2791,Santa Cruz & Main,37.222231,-121.983921,0.0,0.0,,suburban,EXISTING_KEEP,—,True,True,False,1,,0,0,0.0,0.2,False,0,0,0,0,0,0,0,,,,,Existing VTA stop or selected via spacing algorithm.,VTA GTFS stops.txt
2789,Main & Villa,37.221226,-121.977956,0.0,0.0,,suburban,EXISTING_KEEP,—,True,True,False,1,,0,0,0.0,0.2,False,0,0,0,0,0,0,0,,,,,Existing VTA stop or selected via spacing algorithm.,VTA GTFS stops.txt
2788,Main & Pleasant,37.221126,-121.974711,0.0,0.0,,suburban,EXISTING_KEEP,—,True,True,False,1,,0,0,0.0,0.2,False,0,0,0,0,0,0,0,,,,,Existing VTA stop or selected via spacing algorithm.,VTA GTFS stops.txt
2787,Los Gatos & Simons,37.222994,-121.971516,0.0,0.0,,suburban,EXISTING_KEEP,—,True,True,False,1,,0,0,0.0,0.2,False,0,0,0,0,0,0,0,,,,,Existing VTA stop or selected via spacing algorithm.,VTA GTFS stops.txt
2784,Winchester & Daves,37.23975,-121.977014,0.0,0.0,,suburban,EXISTING_KEEP,—,True,True,False,1,,0,0,0.0,0.2,False,0,0,0,0,0,0,0,,,,,Existing VTA stop or selected via spacing algorithm.,VTA GTFS stops.txt
2783,Winchester & Vineland,37.243587,-121.975538,0.0,0.0,,suburban,EXISTING_KEEP,—,True,True,False,1,,0,0,0.0,0.2,False,0,0,0,0,0,0,0,,,,,Existing VTA stop or selected via spacing algorithm.,VTA GTFS stops.txt
2782,Winchester & Valley Oak,37.246772,-121.972852,0.0,0.0,,suburban,EXISTING_KEEP,—,True,True,False,1,,0,0,0.0,0.2,False,0,0,0,0,0,0,0,,,,,Existing VTA stop or selected via spacing algorithm.,VTA GTFS stops.txt
